variable,transform,lag,domain,initial_pvalue,bonferroni_sig,fdr_sig,holm_sig,oos_rmse_delta,selected,date_tested,notes
FISCAL_IMPULSE,level,0,fiscal_policy,0.687,FALSE,FALSE,FALSE,0.003,FALSE,2023-06-15,Fiscal stance change
STATE_LOCAL_BALANCE,level,0,fiscal_policy,0.798,FALSE,FALSE,FALSE,0.001,FALSE,2023-06-15,State/local budget position
INFRASTRUCTURE,growth,6,fiscal_policy,0.823,FALSE,FALSE,FALSE,0.000,FALSE,2023-06-15,Infrastructure investment
PUBLIC_EMPLOYMENT,growth,0,fiscal_policy,0.912,FALSE,FALSE,FALSE,0.000,FALSE,2023-06-15,Government employment
DTWEXBGS,level,0,external_sector,0.234,FALSE,FALSE,FALSE,-0.123,FALSE,2023-06-15,Dollar index contemporaneous
DTWEXBGS,level,3,external_sector,0.156,FALSE,FALSE,FALSE,-0.234,FALSE,2023-06-15,Dollar index 3-month lag
DTWEXBGS,level,6,external_sector,0.089,FALSE,FALSE,FALSE,-0.456,FALSE,2023-06-15,Dollar index 6-month lag
DCOILWTICO,level,0,external_sector,0.012,FALSE,FALSE,FALSE,-0.234,FALSE,2023-06-15,WTI oil price
DCOILWTICO,level,3,external_sector,0.008,FALSE,FALSE,FALSE,-0.312,FALSE,2023-06-15,WTI oil 3-month lag
DCOILWTICO,ma12,0,external_sector,0.023,FALSE,FALSE,FALSE,-0.198,FALSE,2023-06-15,WTI oil 12-month MA
DCOILWTICO,asymmetric,3,external_sector,0.004,FALSE,FALSE,FALSE,-0.387,FALSE,2023-06-15,Oil price increases only
GOLDAMGBD228NLBM,level,0,external_sector,0.345,FALSE,FALSE,FALSE,-0.034,FALSE,2023-06-15,Gold price
DEXCHUS,level,6,external_sector,0.123,FALSE,FALSE,FALSE,-0.156,FALSE,2023-06-15,USD/CNY exchange rate
DEXUSEU,level,6,external_sector,0.234,FALSE,FALSE,FALSE,-0.089,FALSE,2023-06-15,USD/EUR exchange rate
IMPCH,growth,3,external_sector,0.156,FALSE,FALSE,FALSE,-0.123,FALSE,2023-06-15,Import price changes
EXPCH,growth,3,external_sector,0.267,FALSE,FALSE,FALSE,-0.067,FALSE,2023-06-15,Export price changes
BOPGSTB,level,0,external_sector,0.445,FALSE,FALSE,FALSE,-0.012,FALSE,2023-06-15,Trade balance
COMMODITY_INDEX,level,0,external_sector,0.034,FALSE,FALSE,FALSE,-0.178,FALSE,2023-06-15,Broad commodity index
AGRI_PRICES,level,3,external_sector,0.089,FALSE,FALSE,FALSE,-0.134,FALSE,2023-06-15,Agricultural prices
METAL_PRICES,level,3,external_sector,0.156,FALSE,FALSE,FALSE,-0.098,FALSE,2023-06-15,Industrial metals
SHIPPING_COSTS,level,6,external_sector,0.234,FALSE,FALSE,FALSE,-0.056,FALSE,2023-06-15,Baltic Dry Index
TARIFF_RATE,level,0,external_sector,0.567,FALSE,FALSE,FALSE,-0.008,FALSE,2023-06-15,Effective tariff rate
TEDRATE,level,0,financial_markets,0.234,FALSE,FALSE,FALSE,-0.089,FALSE,2023-06-15,TED spread
BAA10YM,level,0,financial_markets,0.156,FALSE,FALSE,FALSE,-0.123,FALSE,2023-06-15,Corporate bond spread
VIXCLS,level,0,financial_markets,0.345,FALSE,FALSE,FALSE,-0.045,FALSE,2023-06-15,VIX volatility
SP500,returns,0,financial_markets,0.456,FALSE,FALSE,FALSE,-0.023,FALSE,2023-06-15,S&P 500 returns
CREDIT_GROWTH,level,3,financial_markets,0.234,FALSE,FALSE,FALSE,-0.067,FALSE,2023-06-15,Credit expansion
BANK_TIGHTENING,level,0,financial_markets,0.123,FALSE,FALSE,FALSE,-0.098,FALSE,2023-06-15,Lending standards
HOUSE_PRICES,growth,6,financial_markets,0.089,FALSE,FALSE,FALSE,-0.134,FALSE,2023-06-15,Case-Shiller index
MORTGAGE_SPREAD,level,0,financial_markets,0.345,FALSE,FALSE,FALSE,-0.034,FALSE,2023-06-15,Mortgage-Treasury spread
REIT_RETURNS,level,3,financial_markets,0.567,FALSE,FALSE,FALSE,-0.012,FALSE,2023-06-15,REIT performance
TERM_PREMIUM,level,0,financial_markets,0.234,FALSE,FALSE,FALSE,-0.056,FALSE,2023-06-15,ACM term premium
CORPORATE_PROFITS,growth,3,financial_markets,0.156,FALSE,FALSE,FALSE,-0.089,FALSE,2023-06-15,Corporate earnings
HIGH_YIELD_SPREAD,level,0,financial_markets,0.098,FALSE,FALSE,FALSE,-0.145,FALSE,2023-06-15,High yield spread
FINANCIAL_CONDITIONS,level,0,financial_markets,0.076,FALSE,FALSE,FALSE,-0.167,FALSE,2023-06-15,Chicago Fed FCI
DOLLAR_FUNDING,level,0,financial_markets,0.445,FALSE,FALSE,FALSE,-0.023,FALSE,2023-06-15,Cross-currency basis
AWHMAN,growth,0,labor_markets,0.234,FALSE,FALSE,FALSE,-0.067,FALSE,2023-06-15,Average weekly hours
CIVPART,level,0,labor_markets,0.456,FALSE,FALSE,FALSE,-0.023,FALSE,2023-06-15,Participation rate
EMRATIO,level,0,labor_markets,0.345,FALSE,FALSE,FALSE,-0.034,FALSE,2023-06-15,Employment-population ratio
CES0500000003,growth,0,labor_markets,0.045,FALSE,FALSE,FALSE,-0.189,FALSE,2023-06-15,Average hourly earnings
PROD_GROWTH,level,3,labor_markets,0.156,FALSE,FALSE,FALSE,-0.098,FALSE,2023-06-15,Productivity growth
QUIT_RATE,level,0,labor_markets,0.234,FALSE,FALSE,FALSE,-0.056,FALSE,2023-06-15,Job quits rate
VACANCY_RATE,level,0,labor_markets,0.089,FALSE,FALSE,FALSE,-0.134,FALSE,2023-06-15,Job openings rate
U6RATE,level,0,labor_markets,0.123,FALSE,FALSE,FALSE,-0.112,FALSE,2023-06-15,Broad unemployment
LONG_TERM_UNEMP,level,0,labor_markets,0.267,FALSE,FALSE,FALSE,-0.045,FALSE,2023-06-15,Long-term unemployment share
BEVERIDGE_CURVE,level,0,labor_markets,0.345,FALSE,FALSE,FALSE,-0.032,FALSE,2023-06-15,Beveridge curve position
AGE_25_54_PART,level,0,demographics,0.567,FALSE,FALSE,FALSE,-0.008,FALSE,2023-06-15,Prime-age participation
DEPENDENCY_RATIO,level,0,demographics,0.789,FALSE,FALSE,FALSE,0.002,FALSE,2023-06-15,Old-age dependency
IMMIGRATION_FLOW,level,12,demographics,0.845,FALSE,FALSE,FALSE,0.001,FALSE,2023-06-15,Immigration rate
URBAN_SHARE,level,0,demographics,0.912,FALSE,FALSE,FALSE,0.000,FALSE,2023-06-15,Urbanization rate
EDU_ATTAINMENT,level,0,demographics,0.934,FALSE,FALSE,FALSE,0.000,FALSE,2023-06-15,College completion rate
FEMALE_PART,level,0,demographics,0.823,FALSE,FALSE,FALSE,0.001,FALSE,2023-06-15,Female participation
RETIREMENT_RATE,level,0,demographics,0.756,FALSE,FALSE,FALSE,0.003,FALSE,2023-06-15,Retirement transitions
HOUSEHOLD_FORMATION,growth,6,demographics,0.689,FALSE,FALSE,FALSE,0.005,FALSE,2023-06-15,New household growth
UMCSENT,level,0,expectations,0.234,FALSE,FALSE,FALSE,-0.067,FALSE,2023-06-15,Consumer sentiment
MICH1Y,level,0,expectations,0.156,FALSE,FALSE,FALSE,-0.098,FALSE,2023-06-15,Already in baseline
MICH5Y,level,0,expectations,0.089,FALSE,FALSE,FALSE,-0.145,FALSE,2023-06-15,5Y inflation expectations
SPF1Y,level,0,expectations,0.123,FALSE,FALSE,FALSE,-0.112,FALSE,2023-06-15,SPF 1-year forecast
SPF_DISPERSION,level,0,expectations,0.234,FALSE,FALSE,FALSE,-0.056,FALSE,2023-06-15,Forecast disagreement
T10YIE,level,0,expectations,0.045,FALSE,FALSE,FALSE,-0.234,FALSE,2023-06-15,10Y breakeven inflation
TIPS_LIQUIDITY,level,0,expectations,0.345,FALSE,FALSE,FALSE,-0.023,FALSE,2023-06-15,TIPS liquidity premium
INFLATION_UNCERTAINTY,level,0,expectations,0.156,FALSE,FALSE,FALSE,-0.089,FALSE,2023-06-15,Options-implied uncertainty
ATLANTA_WAGE,level,3,expectations,0.234,FALSE,FALSE,FALSE,-0.045,FALSE,2023-06-15,Atlanta Fed wage tracker
BUSINESS_INFLATION,level,0,expectations,0.345,FALSE,FALSE,FALSE,-0.032,FALSE,2023-06-15,Business inflation expectations
PROFESSIONAL_FCST,level,0,expectations,0.456,FALSE,FALSE,FALSE,-0.021,FALSE,2023-06-15,Blue Chip consensus
NEWS_SENTIMENT,level,0,expectations,0.567,FALSE,FALSE,FALSE,-0.011,FALSE,2023-06-15,News-based inflation mentions
