title,authors,year,journal,citations,link,snippet,search_term
Forecasting with real-time macroeconomic data,"[{'name': 'D Croushore', 'link': 'https://scholar.google.com/citations?user=4gzOghMAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=4gzOghMAAAAJ&engine=google_scholar_author&hl=en', 'author_id': '4gzOghMAAAAJ'}]",,"D Croushore - Handbook of economic forecasting, 2006 - Elsevier",216,https://www.sciencedirect.com/science/article/pii/S1574070605010177,"… Then we investigate the influence data revisions have on model selection and specification. Finally, we examine the evidence on the predictive content of variables when subject to …",macroeconomic forecasting model selection
Multiple testing and error control in Gaussian graphical model selection,"[{'name': 'M Drton', 'link': 'https://scholar.google.com/citations?user=CjRMyA4AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=CjRMyA4AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'CjRMyA4AAAAJ'}]",,"M Drton, MD Perlman - 2007 - projecteuclid.org",186,https://projecteuclid.org/journals/statistical-science/volume-22/issue-3/Multiple-Testing-and-Error-Control-in-Gaussian-Graphical-Model-Selection/10.1214/088342307000000113.short,"… In this section, we demonstrate multiple testingbased graphical model selection using data … We select graphical models by multiple testing in order to discover the key features of the …",multiple testing econometrics model selection
The predictive content of the output gap for inflation: Resolving in-sample and out-of-sample evidence,"[{'name': 'TE Clark', 'link': 'https://scholar.google.com/citations?user=2pg2mg4AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=2pg2mg4AAAAJ&engine=google_scholar_author&hl=en', 'author_id': '2pg2mg4AAAAJ'}, {'name': 'MW McCracken', 'link': 'https://scholar.google.com/citations?user=Dz0fGc4AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=Dz0fGc4AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'Dz0fGc4AAAAJ'}]",,"TE Clark, MW McCracken - Journal of Money, Credit and Banking, 2006 - JSTOR",173,https://www.jstor.org/stable/3839001,… Phillips curve analyses have also explicitly treated forecast performance as a test of model validity… of the relatively weak out-of-sample performance of the Phillips curve can be attributed …,out-of-sample validation Phillips Curve
Econometric model selection: A new approach,[],,AA Grasa - 2013 - books.google.com,166,https://books.google.com/books?hl=en&lr=&id=wwrsCAAAQBAJ&oi=fnd&pg=PA3&dq=multiple+testing+econometrics+model+selection&ots=olzpgo9WWq&sig=pwRaPWTcCI2D9NtE5L_Q1a9gjXA,… The purpose of this book is to present a new model selection procedure that answers those … selection procedures developed in the econometric literature which may be useful in order to …,multiple testing econometrics model selection
Challenges for econometric model selection,"[{'name': 'BE Hansen', 'link': 'https://scholar.google.com/citations?user=FK5wEzkAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=FK5wEzkAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'FK5wEzkAAAAJ'}]",,"BE Hansen - Econometric Theory, 2005 - cambridge.org",162,https://www.cambridge.org/core/journals/econometric-theory/article/challenges-for-econometric-model-selection/EFC343EBB91A7CD60F9A79B0E9A7903F,"… In model selection, we posit a finite class of potential models+ In most treat… models+ Given this assumption, it is natural to ask the model selection procedure to be consistent—to select …",multiple testing econometrics model selection
Structural breaks in financial time series,"[{'name': 'E Andreou', 'link': 'https://scholar.google.com/citations?user=ofrpaqkAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=ofrpaqkAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'ofrpaqkAAAAJ'}, {'name': 'E Ghysels', 'link': 'https://scholar.google.com/citations?user=se30-eEAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=se30-eEAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'se30-eEAAAAJ'}]",,"E Andreou, E Ghysels - Handbook of financial time series, 2009 - Springer",159,https://link.springer.com/chapter/10.1007/978-3-540-71297-8_37,… structural breaks in financial time series for statistical inference purposes. In the third section we discuss change-point tests in financial time series… as single and multiple break tests. The …,Phillips Curve structural breaks time series
What's happened to the Phillips curve?,"[{'name': 'JC Williams', 'link': 'https://scholar.google.com/citations?user=ZOiJvgIAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=ZOiJvgIAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'ZOiJvgIAAAAJ'}]",,"F Brayton, JM Roberts, JC Williams - 1999 - federalreserve.gov",151,https://www.federalreserve.gov/econres/feds/what39s-happened-to-the-phillips-curve.htm,"… with the properties of a standard Phillips curve. We find this result … Two alternative modifications to the standard Phillips curve … augments the standard Phillips curve to include an"" error-…",Phillips Curve residual analysis econometrics
A search for a structural Phillips curve,"[{'name': 'AM Sbordone', 'link': 'https://scholar.google.com/citations?user=stfXOc0AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=stfXOc0AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'stfXOc0AAAAJ'}]",,"TW Cogley, AM Sbordone - 2005 - econstor.eu",149,https://www.econstor.eu/handle/10419/31370,"… In the first, we estimate an unrestricted time series representation for the variables that drive … form as a time-varying V AR, in order to allow for the possibility of structural breaks. The …",Phillips Curve structural breaks time series
Econometric analysis of Fisher's equation,"[{'name': 'PCB Phillips', 'link': 'https://scholar.google.com/citations?user=TBvhBwgAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=TBvhBwgAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'TBvhBwgAAAAJ'}]",,"PCB Phillips - American Journal of Economics and Sociology, 2005 - Wiley Online Library",147,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1536-7150.2005.00355.x,… Another goal of the paper is to contribute some new methods to assist in the econometric analysis of data of this type. The methods given here furnish a new way of describing and …,Phillips Curve residual analysis econometrics
Econometric evaluation of the New Keynesian Phillips curve,"[{'name': 'G Bårdsen', 'link': 'https://scholar.google.com/citations?user=v9U8aVMAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=v9U8aVMAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'v9U8aVMAAAAJ'}, {'name': 'ES Jansen', 'link': 'https://scholar.google.com/citations?user=F4dnIJIAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=F4dnIJIAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'F4dnIJIAAAAJ'}]",,"G Bårdsen, ES Jansen… - Oxford Bulletin of …, 2004 - Wiley Online Library",146,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1468-0084.2004.00097.x,"… (iv) If the residual autocorrelation of the NPCMs above are induced by the forward solution … process in the residuals of equation (13). As there is no detectable residual autocorrelation, …",Phillips Curve residual analysis econometrics
Unemployment hysteresis in OECD countries: Centurial time series evidence with structural breaks,"[{'name': 'CC Lee', 'link': 'https://scholar.google.com/citations?user=_MopwkkAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=_MopwkkAAAAJ&engine=google_scholar_author&hl=en', 'author_id': '_MopwkkAAAAJ'}, {'name': 'CP Chang', 'link': 'https://scholar.google.com/citations?user=ASejf9sAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=ASejf9sAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'ASejf9sAAAAJ'}]",,"CC Lee, CP Chang - Economic Modelling, 2008 - Elsevier",120,https://www.sciencedirect.com/science/article/pii/S0264999307000843,"… We utilize a new powerful Lagrange Multiplier unit root test that endogenously determines structural breaks in level and/or trend, as proposed by Lee and Strazicich [Lee, J., Strazicich, …",Phillips Curve structural breaks time series
Model selection criteria and model selection tests in regression models,"[{'name': 'T Teräsvirta', 'link': 'https://scholar.google.com/citations?user=KtRoG7gAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=KtRoG7gAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'KtRoG7gAAAAJ'}]",,"T Teräsvirta, I Mellin - Scandinavian Journal of Statistics, 1986 - JSTOR",118,https://www.jstor.org/stable/4616022,"… First, we approximate (5.1) from above and below to demonstrate asymptotic properties of model selection criteria in this multiple comparison situation. We see that (5.1) is the probabil…",multiple testing econometrics model selection
The econometrics of macroeconomic forecasting,"[{'name': 'DF Hendry', 'link': 'https://scholar.google.com/citations?user=Td85eWgAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=Td85eWgAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'Td85eWgAAAAJ'}]",,"DF Hendry - The Economic Journal, 1997 - academic.oup.com",106,https://academic.oup.com/ej/article-abstract/107/444/1330/5064047,"… forecasting is reasonably well developed. However, less is known about forecasting when model … the invariance of forecast accuracy measures to isomorphic model representations; the …",macroeconomic forecasting model selection
The Phillips curve: A revisionist interpretation,[],,"M Desai - Economica, 1975 - JSTOR",102,https://www.jstor.org/stable/2552982,… econometric properties. An understanding of the method leads to an interpretation of the Phillips curve … and the estimate of a derived by averaging the residuals obtained when this …,Phillips Curve residual analysis econometrics
The Phillips curve at the ECB,"[{'name': 'PR Lane', 'link': 'https://scholar.google.com/citations?user=8iXVkrEAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=8iXVkrEAAAAJ&engine=google_scholar_author&hl=en', 'author_id': '8iXVkrEAAAAJ'}]",,"F Eser, P Karadi, PR Lane, L Moretti… - The Manchester …, 2020 - Wiley Online Library",101,https://onlinelibrary.wiley.com/doi/abs/10.1111/manc.12339,"… Using a simple empirical approach, Galstyan (2019) includes in a Phillips Curve for the euro area the current account or trade balance as a measure of relative demand imbalance and …",Phillips Curve model enhancement methodology
UK macroeconomic forecasting with many predictors: Which models forecast best and when do they do so?,"[{'name': 'G Koop', 'link': 'https://scholar.google.com/citations?user=pr5F5oQAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=pr5F5oQAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'pr5F5oQAAAAJ'}, {'name': 'D Korobilis', 'link': 'https://scholar.google.com/citations?user=DWc5xn8AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=DWc5xn8AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'DWc5xn8AAAAJ'}]",,"G Koop, D Korobilis - Economic Modelling, 2011 - Elsevier",89,https://www.sciencedirect.com/science/article/pii/S0264999311001076,"… forecasting models to hold at different points in time. In this paper, we use dynamic model averaging and dynamic model selection … attached to different forecasting models as evidence …",macroeconomic forecasting model selection
Oil and US GDP: A real‐time out‐of‐sample examination,"[{'name': 'F Ravazzolo', 'link': 'https://scholar.google.com/citations?user=bXhwBAoAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=bXhwBAoAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'bXhwBAoAAAAJ'}, {'name': 'P Rothman', 'link': 'https://scholar.google.com/citations?user=eVeltvAAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=eVeltvAAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'eVeltvAAAAAJ'}]",,"F Ravazzolo, P Rothman - Journal of Money, Credit and …, 2013 - Wiley Online Library",85,https://onlinelibrary.wiley.com/doi/abs/10.1111/jmcb.12009,"… This is in contrast to testing for finite-sample predictability, which focuses on testing the null hypothesis of equal OOS MSPEs. The finite-sample predictability null will always be rejected …",out-of-sample validation Phillips Curve
"A one covariate at a time, multiple testing approach to variable selection in high‐dimensional linear regression models","[{'name': 'A Chudik', 'link': 'https://scholar.google.com/citations?user=s9CJ03QAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=s9CJ03QAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 's9CJ03QAAAAJ'}, {'name': 'G Kapetanios', 'link': 'https://scholar.google.com/citations?user=c5PNNq4AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=c5PNNq4AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'c5PNNq4AAAAJ'}, {'name': 'MH Pesaran', 'link': 'https://scholar.google.com/citations?user=4wHTKPUAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=4wHTKPUAAAAJ&engine=google_scholar_author&hl=en', 'author_id': '4wHTKPUAAAAJ'}]",,"A Chudik, G Kapetanios, MH Pesaran - Econometrica, 2018 - Wiley Online Library",79,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA14176,"… TO THE LITERATURE by proposing a multiple testing procedure to model selection in high-… procedure is to select an approximating model that encompasses the true model, and does …",multiple testing econometrics model selection
Forecasting exchange rates out-of-sample with panel methods and real-time data,[],,"O Ince - Journal of International Money and Finance, 2014 - Elsevier",76,https://www.sciencedirect.com/science/article/pii/S0261560613001782,"… This paper evaluates out-of-sample exchange rate forecasting with Purchasing Power Parity (… Using bootstrapped out-of-sample test statistics, the exchange rate model with Taylor rule …",out-of-sample validation Phillips Curve
A comprehensive evaluation of macroeconomic forecasting methods,"[{'name': 'A Carriero', 'link': 'https://scholar.google.com/citations?user=wPasUecAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=wPasUecAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'wPasUecAAAAJ'}, {'name': 'AB Galvao', 'link': 'https://scholar.google.com/citations?user=KEl7a7AAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=KEl7a7AAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'KEl7a7AAAAAJ'}, {'name': 'G Kapetanios', 'link': 'https://scholar.google.com/citations?user=c5PNNq4AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=c5PNNq4AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'c5PNNq4AAAAJ'}]",,"A Carriero, AB Galvao, G Kapetanios - International Journal of Forecasting, 2019 - Elsevier",75,https://www.sciencedirect.com/science/article/pii/S0169207019300731,"… that vary with the forecasting horizon, country, model class and … forecasting of GDP growth and inflation, we find that models with large numbers of predictors do not outperform models …",macroeconomic forecasting model selection
Forecasting macroeconomic variables using neural network models and three automated model selection techniques,"[{'name': 'A Bredahl Kock', 'link': 'https://scholar.google.com/citations?user=7DmIb44AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=7DmIb44AAAAJ&engine=google_scholar_author&hl=en', 'author_id': '7DmIb44AAAAJ'}, {'name': 'T Teräsvirta', 'link': 'https://scholar.google.com/citations?user=KtRoG7gAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=KtRoG7gAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'KtRoG7gAAAAJ'}]",,"A Bredahl Kock, T Teräsvirta - Econometric Reviews, 2016 - Taylor & Francis",59,https://www.tandfonline.com/doi/abs/10.1080/07474938.2015.1035163,"… In this article we consider macroeconomic forecasting with a flexible nonlinear model, the single-hidden layer feed-forward neural network model that is a universal approximator. We …",macroeconomic forecasting model selection
Econometric model selection with more variables than observations,[],,JA Doornik - 2009 - econ.au.dk,55,https://econ.au.dk/fileadmin/site_files/filer_oekonomi/subsites/creates/Seminar_Papers/2009/Jurgen_Doornik_051109.pdf,"… testing. Then diagnostic tracking ensures that all terminal candidate models also satisfy these tests. … In Autometrics, which is used for all model selection results in this paper, this is a tree …",multiple testing econometrics model selection
An empirical investigation into the effect of unemployment and inflation on economic growth in Nigeria,"[{'name': 'A Umaru', 'link': 'https://scholar.google.com/citations?user=UGKdVdsAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=UGKdVdsAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'UGKdVdsAAAAJ'}, {'name': 'S Musa', 'link': 'https://scholar.google.com/citations?user=MQXQxbwAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=MQXQxbwAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'MQXQxbwAAAAJ'}]",,"A Umaru, M Donga, S Musa - Interdisciplinary Journal of Research …, 2013 - researchgate.net",49,https://www.researchgate.net/profile/Salihu-Musa-3/publication/353021117_An_Empirical_Investigation_into_the_Effect_of_Unemployment_and_Inflation_on_Economic_Growth_in_Nigeria/links/60e483df92851ca944b4f335/An-Empirical-Investigation-into-the-Effect-of-Unemployment-and-Inflation-on-Economic-Growth-in-Nigeria.pdf,… The relationship between unemployment and inflation is also known as the Phillips curve. In … is: to empirically examine the impact of unemployment and inflation on economic growth in …,inflation unemployment relationship empirical
Phillips curve inflation and unemployment: an empirical research for Greece,"[{'name': 'C Dritsaki', 'link': 'https://scholar.google.com/citations?user=soiwNxcAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=soiwNxcAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'soiwNxcAAAAJ'}, {'name': 'M Dritsaki', 'link': 'https://scholar.google.com/citations?user=SHZCuRcAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=SHZCuRcAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'SHZCuRcAAAAJ'}]",,"C Dritsaki, M Dritsaki - International Journal of …, 2013 - inderscienceonline.com",48,https://www.inderscienceonline.com/doi/abs/10.1504/IJCEE.2013.056265,"… However, this relationship appeared to … the relationship between inflation and unemployment in Greece using annual data from 1980 until 2010. To examine the long-run relationship for …",inflation unemployment relationship empirical
Trend inflation and the nature of structural breaks in the New Keynesian Phillips curve,"[{'name': 'CJ Kim', 'link': 'https://scholar.google.com/citations?user=rC9w3W0AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=rC9w3W0AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'rC9w3W0AAAAJ'}, {'name': 'P Manopimoke', 'link': 'https://scholar.google.com/citations?user=ORIDsdIAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=ORIDsdIAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'ORIDsdIAAAAJ'}]",,"CJ Kim, P Manopimoke… - Journal of Money, Credit …, 2014 - Wiley Online Library",46,https://onlinelibrary.wiley.com/doi/abs/10.1111/jmcb.12105,"… Rather, we investigate the nature and the implications of structural breaks in the Phillips curve given earlier, with a focus on the structural breaks on the k parameter and the persistence …",Phillips Curve structural breaks time series
Comparing out-of-sample performance of machine learning methods to forecast US GDP growth,"[{'name': 'S Qureshi', 'link': 'https://scholar.google.com/citations?user=fQBb7mwAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=fQBb7mwAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'fQBb7mwAAAAJ'}]",,"B Chu, S Qureshi - Computational Economics, 2023 - Springer",42,https://link.springer.com/article/10.1007/s10614-022-10312-z,"… , validate, and test a model. Note that we set the same sizes for training, validating, and testing samples in … for training a model, 15 observations for validating this model, and the last four …",out-of-sample validation Phillips Curve
The duration of unemployment and unexpected inflation: an empirical analysis,"[{'name': 'A Björklund', 'link': 'https://scholar.google.com/citations?user=AyGhle0AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=AyGhle0AAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'AyGhle0AAAAJ'}]",,"A Björklund, B Holmlund - The American Economic Review, 1981 - JSTOR",35,https://www.jstor.org/stable/1805044,"… rate will increase inflation thereby … empirical validity, at least for the short-term unemployed and for a labor market such as Sweden's. But we have also shown that unexpected inflation …",inflation unemployment relationship empirical
